id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,Age,Severity
315,1,3,0,0,1453,0
316,1,3,0,0,583,0
317,1,3,0,0,913,0
318,1,3,0,0,389,0
319,2,6,0,0,26,0
320,6,32,0,0,702,0
321,1,3,0,0,863,0
322,1,4,0,0,67,0
323,1,3,0,0,2225,0
324,2,11,0,0,7,0
325,1,5,0,0,523,0
326,1,3,0,0,7,0
327,1,3,0,0,152,0
328,2,11,0,0,376,0
329,1,5,0,0,40,0
330,1,3,0,0,40,0
331,1,5,0,0,278,0
332,1,3,0,0,40,0
333,1,5,0,0,152,0
334,1,5,0,0,523,0
335,2,6,0,0,425,0
336,4,19,0,0,418,0
337,5,32,0,0,152,0
338,1,3,0,0,969,0
339,1,3,0,0,465,0
340,1,4,0,0,969,0
341,1,4,0,0,261,0
342,1,3,0,0,149,0
343,2,6,0,0,872,0
344,4,19,0,0,149,0
345,1,3,0,0,352,0
346,2,15,0,0,364,0
347,1,3,0,0,3254,0
348,2,11,0,0,4130,0
349,1,3,0,0,3750,0
350,1,3,0,0,892,0
351,2,7,0,0,621,0
352,1,6,0,0,2474,0
353,1,4,0,0,2474,0
354,1,5,0,0,2474,0
355,2,7,0,0,376,0
356,5,32,0,0,19,0
357,1,3,0,0,1082,0
358,1,3,0,0,1082,0
359,1,3,0,0,1082,0
360,1,3,0,0,1082,0
361,1,3,0,0,241,0
362,1,3,0,0,1082,0
363,1,3,0,0,1659,0
364,10,35,0,0,1082,0
365,1,10,0,0,1082,0
366,1,3,1,0,674,0
367,5,17,0,0,547,0
368,1,3,0,0,632,0
369,1,3,0,0,3754,0
370,2,6,0,0,154,0
371,1,3,0,0,632,0
372,4,12,0,0,286,0
373,1,3,0,0,1135,0
374,1,3,0,0,632,0
375,1,3,0,0,667,0
376,1,6,0,0,45,0
377,1,3,0,0,1950,0
378,1,3,0,0,2199,0
379,1,4,1,1,400,0
380,1,3,0,0,2916,0
381,1,3,0,0,460,0
382,4,17,0,0,45,0
383,4,17,0,0,221,0
384,2,6,0,0,23,0
385,1,3,0,0,1626,0
386,1,7,0,0,1185,0
387,2,7,0,0,4,0
388,1,3,0,0,2284,0
389,1,3,0,0,402,0
390,1,4,0,0,276,0
391,1,12,0,0,1008,0
392,1,3,0,0,568,0
393,1,4,0,0,1254,0
394,1,2,0,0,1301,0
395,1,3,0,0,634,0
396,2,11,0,0,1861,0
397,1,5,1,0,998,0
398,1,3,0,0,23,0
399,6,21,0,0,1703,0
400,1,5,1,0,1381,0
401,1,4,0,0,1818,0
402,1,3,0,0,1802,0
403,4,16,0,0,103,0
404,2,9,0,0,1370,0
405,1,3,0,0,4454,0
406,26,73,0,0,3337,0
407,1,3,0,0,1639,0
408,1,6,0,0,1043,0
409,1,3,0,0,4391,0
410,4,12,0,0,4081,0
411,1,3,0,0,3778,0
412,1,5,0,0,1818,0
413,1,9,0,0,4391,0
414,2,3,0,0,549,0
415,1,3,0,0,574,0
416,1,5,0,0,902,0
417,2,7,0,0,2767,0
418,1,5,0,0,834,0
419,1,3,0,0,265,0
420,1,11,0,0,265,0
421,1,3,0,0,927,0
422,1,4,0,0,779,0
423,1,3,0,0,1039,0
424,2,8,0,0,1137,0
425,1,3,0,0,1244,0
426,4,18,0,0,415,0
427,1,3,0,0,578,0
428,1,3,0,0,1093,0
429,1,3,0,0,1137,0
430,3,8,0,0,832,0
431,4,11,0,0,1030,0
432,1,9,0,0,9,0
433,1,3,0,0,420,0
434,1,3,0,0,3,0
435,2,8,0,0,463,0
436,1,3,0,0,1361,0
437,1,3,0,0,829,0
438,2,7,0,0,441,0
439,1,6,0,0,724,0
440,3,12,0,0,385,0
441,1,3,0,0,522,0
442,1,3,0,0,981,0
443,1,3,0,0,1814,0
444,1,3,0,0,1842,0
445,2,11,1,0,494,2
446,3,10,0,0,1005,0
447,1,3,0,0,1030,0
448,12,58,0,0,627,0
449,3,11,0,0,1332,0
450,1,3,0,0,1010,0
451,1,3,0,0,1010,0
452,1,3,0,0,1010,0
453,3,18,0,0,1008,0
454,1,3,0,0,1011,0
455,5,15,0,0,1008,0
456,1,3,0,0,644,0
457,2,21,0,0,1779,0
458,4,23,0,0,1010,0
459,5,28,0,0,561,0
460,2,7,0,0,1008,0
461,1,4,0,0,5326,0
462,6,20,0,0,1008,0
463,1,3,0,0,4762,0
464,2,5,0,0,1332,0
465,1,3,0,0,965,0
466,1,3,0,0,965,0
467,1,3,0,0,965,0
468,1,3,0,0,965,0
469,1,4,0,0,936,0
470,1,3,0,0,965,0
471,1,3,0,0,965,0
472,1,3,0,0,965,0
473,2,8,0,0,3788,0
474,1,2,0,0,5925,0
475,1,12,0,0,3843,0
476,1,3,0,0,298,0
477,1,4,0,0,1903,0
478,3,5,0,0,1937,0
479,1,3,0,0,1228,0
480,1,3,0,0,436,0
481,1,3,0,0,674,0
482,1,3,0,0,3288,0
483,1,3,0,0,660,0
484,2,6,0,0,1586,0
485,1,3,0,0,2097,0
486,1,3,0,0,2133,0
487,6,30,0,0,154,1
488,1,3,0,0,122,0
489,1,6,0,0,154,0
490,1,3,0,0,786,0
491,1,3,0,0,169,0
492,1,4,0,0,169,0
493,1,3,0,0,786,0
494,2,6,0,0,1641,0
495,1,3,0,0,274,0
496,1,3,0,0,490,0
497,1,3,0,0,409,0
498,1,3,0,0,1816,0
499,1,3,0,0,4538,0
500,4,14,0,0,4224,0
501,1,5,0,0,1589,0
502,2,5,0,0,1738,0
503,2,5,0,0,1507,0
504,1,2,0,0,2231,0
505,1,3,0,0,1444,0
506,1,4,0,0,1225,0
507,1,3,0,0,1693,0
508,3,11,0,0,1852,0
509,2,3,0,0,771,0
510,2,9,0,0,2376,0
511,1,3,0,0,3347,0
512,1,3,0,0,387,0
513,1,3,0,0,388,0
514,2,3,0,0,1738,0
515,1,3,0,0,1738,0
516,2,11,0,0,1039,1
517,1,3,0,0,1738,0
518,1,3,0,0,2726,0
519,1,2,0,0,1181,0
520,2,6,0,0,924,0
521,1,3,0,0,526,0
522,5,19,0,0,1084,0
523,1,3,0,0,3143,0
524,3,11,0,0,1869,0
525,3,8,0,0,2240,0
526,1,3,0,0,3068,0
527,1,3,0,0,1958,0
528,1,3,0,0,1419,0
529,2,14,0,0,1049,0
530,1,3,0,0,660,0
531,3,7,0,0,1222,0
532,2,10,0,0,516,0
533,1,3,0,0,1222,0
534,1,3,0,3,80,0
535,3,10,0,0,857,0
536,2,5,0,0,1517,0
537,1,3,0,0,229,0
538,1,3,0,0,74,0
539,3,11,0,0,1101,0
540,1,3,0,0,348,0
541,1,3,0,0,666,0
542,1,3,0,0,820,0
543,1,3,0,0,666,0
544,2,6,0,0,1822,0
545,1,3,0,0,1319,0
546,1,3,0,0,1344,0
547,2,14,0,0,3515,0
548,1,3,0,0,2187,0
549,2,10,0,0,3553,0
550,3,10,0,0,518,0
551,1,3,0,0,286,0
552,3,11,0,0,925,0
553,2,6,0,0,1087,0
554,15,65,0,0,532,0
555,1,3,0,0,2201,0
556,2,5,0,0,1344,0
557,2,8,0,0,1064,0
558,2,32,0,0,3,0
559,1,7,1,0,632,0
560,1,3,0,0,912,0
561,2,5,0,0,2807,0
562,4,17,0,0,2626,0
563,3,21,0,0,35,0
564,2,6,0,0,632,0
565,20,100,0,0,5936,0
566,1,3,0,0,828,0
567,1,3,0,0,2626,0
568,12,42,0,0,3508,0
569,1,3,0,0,3518,0
570,1,4,0,0,1154,0
571,1,3,0,0,489,0
572,1,3,0,0,602,0
573,1,3,0,0,313,0
574,1,3,0,0,3471,0
575,1,3,0,0,2991,0
576,1,3,0,0,2539,0
577,1,3,0,0,1876,0
578,3,14,0,0,2295,0
579,10,38,0,0,2293,0
580,2,7,0,0,2463,0
581,1,3,0,0,4323,0
582,1,3,0,0,4603,0
583,2,7,0,0,4741,0
584,1,3,0,0,755,0
585,1,4,0,0,23,0
586,2,8,0,0,2209,0
587,1,5,0,0,2573,0
588,3,12,0,0,567,0
589,1,3,0,0,1374,0
590,1,3,0,0,38,0
591,4,10,0,0,4825,0
592,3,11,0,0,1174,0
593,2,7,0,0,178,0
594,1,6,0,0,841,0
595,3,15,0,0,436,0
596,1,3,0,0,945,0
597,6,17,0,0,326,0
598,1,3,0,0,296,0
599,1,3,0,0,2162,0
600,3,9,0,0,2805,0
601,1,3,0,0,1455,0
602,2,7,0,0,648,0
603,2,8,0,0,1015,0
604,1,3,0,0,1440,0
605,1,3,0,0,1527,0
606,2,10,0,0,2508,0
607,1,3,0,0,1588,0
608,1,3,0,0,1359,0
609,1,3,0,0,190,0
610,1,3,0,0,904,0
611,1,3,0,0,201,0
612,1,3,0,0,2283,0
613,3,4,0,0,1052,0
614,2,6,0,0,2283,0
615,1,3,0,0,5789,0
616,8,23,0,0,5157,0
617,1,3,0,0,5963,0
618,1,3,0,0,2391,0
619,3,10,0,0,1324,0
620,1,3,0,0,1338,0
621,1,3,0,0,1149,0
622,5,16,0,0,580,0
623,1,4,0,0,960,0
624,1,3,0,0,1155,0
625,2,10,0,0,580,0
626,2,6,0,0,997,0
627,1,3,0,0,960,0
628,1,3,0,0,3852,0
629,1,3,0,0,3985,0
630,1,3,0,0,1575,0
631,2,5,0,0,3985,0
632,1,38,0,0,1336,0
633,1,3,0,0,649,0
634,3,10,0,0,841,0
635,1,4,0,0,959,0
636,1,3,0,0,1660,0
637,1,6,0,0,1466,0
638,1,3,0,0,1878,0
639,1,4,0,0,436,0
640,1,3,0,0,1609,0
641,3,14,0,0,757,0
642,1,3,0,0,886,0
643,18,61,0,0,496,0
644,3,17,0,0,4,0
645,12,54,0,0,1416,0
646,1,3,0,0,306,0
647,2,10,0,0,496,0
648,1,3,0,0,2737,0
649,4,18,0,0,2482,0
650,2,8,0,0,2026,0
651,2,5,0,0,1008,0
652,1,2,0,0,2103,0
653,1,3,0,0,1478,0
654,4,23,0,0,1858,0
655,1,3,0,0,754,0
656,1,3,0,0,163,0
657,1,3,0,0,895,0
658,1,3,0,0,1804,0
659,1,3,0,0,774,0
660,2,3,0,0,1082,0
661,2,7,0,0,3985,0
662,1,3,0,0,306,0
663,1,3,0,0,4900,0
664,2,6,0,0,1416,0
665,6,26,1,1,2044,0
666,1,4,0,1,658,0
667,1,3,0,0,347,0
668,1,3,0,0,2394,0
669,1,3,0,0,2139,0
670,2,8,0,0,885,0
671,1,3,0,0,1222,0
672,2,6,0,0,1584,0
673,1,3,0,0,567,0
674,1,3,0,0,1011,0
675,4,14,0,0,1262,0
676,1,3,0,0,1135,0
677,3,14,0,0,2114,0
678,1,3,0,0,831,0
679,1,3,0,0,50,0
680,1,3,0,0,3392,0
681,2,3,0,0,2463,0
682,1,3,0,0,2724,0
683,1,3,0,0,1008,0
684,1,5,0,0,422,0
685,1,3,0,0,1205,0
686,1,3,0,0,2089,0
687,1,3,0,0,1011,0
688,1,4,0,0,154,0
689,1,3,0,0,1424,0
690,7,37,0,0,3275,0
691,1,3,0,0,2829,0
692,10,31,0,0,3240,0
693,1,3,0,0,2981,0
694,1,3,0,0,435,0
695,1,3,0,0,480,0
696,1,3,0,0,35,0
697,1,3,0,0,2523,0
698,3,10,0,0,3875,0
699,1,3,0,0,410,0
700,2,3,0,0,1105,0
701,5,15,0,0,728,0
702,3,24,0,0,664,0
703,1,3,0,0,1008,0
704,4,12,0,0,407,0
705,1,3,0,0,3326,0
706,1,3,0,0,1194,0
707,1,9,3,0,1059,0
708,1,3,0,0,840,0
709,17,68,0,0,4129,0
710,1,3,0,0,4129,0
711,1,3,0,0,2450,0
712,1,3,0,0,267,0
713,1,3,0,0,1010,0
714,1,3,0,0,1332,0
715,3,13,0,0,1638,0
716,2,9,0,0,416,0
717,4,18,0,0,187,0
718,1,3,0,0,5326,0
719,3,11,0,0,832,1
720,4,11,0,0,2103,0
721,4,14,0,0,635,0
722,2,18,0,0,1010,0
723,2,13,0,0,18,0
724,1,3,0,0,335,0
725,3,10,0,0,1882,0
726,4,13,0,0,2842,0
727,1,5,0,0,777,0
728,1,3,0,0,3202,0
729,1,12,0,0,1008,0
730,1,3,0,0,696,0
731,1,3,0,0,4129,0
732,1,3,0,0,877,0
733,1,5,0,0,7,0
734,1,5,0,0,1145,0
735,1,3,0,0,1506,0
736,1,3,0,0,2726,0
737,1,3,0,0,261,0
738,1,5,0,0,4129,0
739,1,3,0,0,3595,0
740,3,12,0,0,123,0
741,1,3,0,0,3788,0
742,5,9,0,0,447,0
743,1,3,0,0,132,0
744,4,12,0,0,1135,0
745,1,3,0,0,5591,0
746,1,3,0,0,17,0
747,2,6,0,0,4240,0
748,1,2,0,0,72,0
749,2,6,0,0,4703,0
750,1,3,0,0,3985,0
751,1,3,0,0,4239,0
752,1,3,0,0,1822,0
753,1,3,0,0,5802,0
754,1,3,0,0,35,0
755,1,3,0,0,1058,0
756,1,6,0,0,496,2
757,1,3,0,0,66,0
758,2,5,0,0,1363,0
759,2,5,0,0,5145,0
760,1,6,0,0,2947,0
761,1,3,0,0,639,0
762,1,4,0,0,1135,0
763,1,6,0,0,221,0
764,2,13,0,0,2279,0
765,1,3,1,0,680,0
766,2,3,0,0,2194,0
767,1,3,0,0,1744,0
768,1,3,0,0,61,0
769,5,13,0,0,23,0
770,1,3,0,0,1180,0
771,3,14,0,0,4129,0
772,1,4,0,0,1620,0
773,1,5,0,0,2872,0
774,1,3,0,0,4912,0
775,4,11,0,0,1663,0
776,17,61,0,0,2393,0
777,1,3,0,0,3034,0
778,1,8,0,0,1067,0
779,1,3,0,0,1825,0
780,1,3,0,0,426,0
781,1,3,0,0,3010,0
782,2,7,0,0,3359,0
783,2,6,0,0,4777,0
784,1,3,0,0,2741,0
785,1,3,0,0,2947,0
786,1,3,0,0,70,0
787,1,3,0,0,5047,0
788,1,6,0,0,1687,0
789,1,3,0,0,267,0
790,4,20,0,0,1266,0
791,1,3,0,0,343,0
792,1,3,0,0,3557,0
793,1,3,0,0,2878,0
794,4,14,0,0,724,0
795,1,3,0,0,1877,0
796,1,3,0,0,965,0
797,1,3,0,0,376,0
798,1,3,0,0,1082,0
799,4,23,0,0,1007,0
800,2,4,0,0,1152,0
801,2,8,0,0,160,0
802,5,15,0,0,4475,0
803,1,24,0,0,4426,0
804,1,4,0,0,1524,0
805,3,10,0,1,1115,0
806,1,7,0,0,144,0
807,2,6,0,0,1481,0
808,1,3,0,0,317,0
809,1,3,0,0,337,0
810,1,12,0,0,1010,0
811,13,37,0,0,689,0
812,1,3,0,0,1439,0
813,1,3,0,0,897,0
814,5,12,0,0,3266,0
815,12,46,0,0,1445,0
816,2,16,0,0,1282,0
817,2,21,0,0,938,0
818,4,11,0,0,5222,0
819,1,3,0,0,2262,0
820,2,27,0,0,2044,0
821,1,3,0,0,3822,0
822,1,3,0,0,1302,0
823,6,53,0,0,1567,1
824,1,3,0,0,40,0
825,3,11,0,0,2798,0
826,1,3,0,0,45,0
827,8,35,0,0,3451,0
828,10,33,0,0,814,0
829,1,3,0,0,1723,0
830,1,6,0,0,330,0
831,1,3,0,0,530,0
832,17,75,0,0,4630,0
833,5,17,0,0,2509,0
834,1,4,0,0,1193,0
835,1,5,0,0,23,0
836,1,3,0,0,2508,0
837,1,4,0,0,131,0
838,1,3,0,0,567,0
839,1,3,0,0,2064,0
840,8,37,0,0,1965,0
841,1,3,0,0,1016,0
842,3,11,0,0,1047,0
843,1,3,0,0,279,0
844,1,3,0,0,1410,0
845,1,2,0,0,1904,0
846,9,37,0,0,3724,0
847,1,4,0,0,154,0
848,1,3,0,0,3455,0
849,3,9,0,0,2914,0
850,1,4,0,0,1344,0
851,1,9,0,0,2565,0
852,1,3,0,0,959,0
853,1,3,0,0,2510,0
854,1,3,0,0,557,0
855,1,3,0,0,35,0
856,1,4,1,0,1262,0
857,1,3,0,0,142,0
858,3,7,0,0,556,0
859,1,3,0,0,929,0
860,1,3,0,0,2774,0
861,1,17,0,0,549,0
862,2,8,0,0,250,0
863,4,25,0,0,4129,0
864,1,3,0,0,1275,0
865,12,50,0,0,4649,1
866,1,3,0,0,4472,0
867,2,6,0,0,1226,0
868,3,8,0,0,1883,0
869,1,3,0,0,955,0
870,2,3,0,0,130,0
871,1,3,0,0,968,0
872,3,19,0,0,509,0
873,2,7,0,0,284,0
874,1,3,0,0,3842,0
875,1,3,0,0,6607,0
876,3,28,1,0,45,1
877,1,3,0,0,2726,0
878,4,14,0,0,2030,0
879,1,3,0,0,271,0
880,1,3,0,0,1524,0
881,1,3,0,0,993,0
882,1,3,0,0,2229,0
883,1,4,0,0,2703,0
884,1,3,0,0,1564,0
885,1,12,0,0,3843,0
886,3,11,0,0,1834,0
887,1,3,0,0,0,0
888,4,25,0,0,714,0
889,7,32,0,0,1100,1
890,1,3,0,0,994,0
891,1,3,0,0,1115,0
892,5,14,0,0,1779,0
893,1,3,0,0,306,0
894,2,7,0,0,1892,0
895,1,3,0,0,32,0
896,6,21,0,0,4238,0
897,1,33,0,0,138,0
898,1,6,0,0,2129,0
899,1,3,0,0,836,0
900,1,3,0,0,1008,0
901,1,3,0,0,80,0
902,2,6,0,0,2574,0
903,1,3,0,0,441,0
904,1,3,0,0,1438,0
905,3,10,0,0,1480,0
906,6,16,0,0,3503,0
907,3,9,0,0,1082,0
908,2,6,0,0,1361,0
909,3,18,0,0,2058,0
910,1,3,0,0,1120,0
911,5,46,0,0,632,0
912,1,3,0,0,425,0
913,1,3,0,0,1588,0
914,8,30,0,0,2243,0
915,1,4,0,0,1105,0
916,6,27,0,0,1007,0
917,1,3,0,0,4003,0
918,1,4,0,0,795,0
919,1,3,0,0,1116,0
920,1,3,0,0,3828,0
921,1,3,0,0,903,0
922,1,4,0,0,449,0
923,1,3,0,0,93,0
924,1,3,0,0,522,0
925,1,4,0,0,4546,0
926,1,3,0,0,238,0
927,1,3,0,0,154,0
928,1,3,0,0,1799,0
929,2,20,0,0,115,0
930,1,3,0,0,154,0
931,1,3,0,0,802,0
932,1,13,0,0,1082,0
933,1,4,0,0,1113,0
934,1,3,0,0,913,0
935,4,14,0,0,1956,0
936,2,9,0,0,787,0
937,5,13,0,0,3414,0
938,1,3,0,0,2180,0
939,2,7,0,0,624,0
940,1,3,0,0,4130,0
941,6,9,0,0,4420,0
942,4,17,0,0,1638,0
943,11,45,0,0,3533,0
944,1,3,0,0,640,0
945,1,3,0,0,1194,0
946,1,3,0,0,1567,0
947,2,8,0,0,162,0
948,3,12,0,0,431,0
949,5,25,0,0,1713,0
